Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
 000003AF  59				pop	ECX 
 000003B0  DC 04 24			fadd	qword ptr [ESP]
 000003B3  DD 1C 24			fstp	qword ptr [ESP]
 000003B6  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000003B9  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000003BC  9B DB E2			fclex
 000003BF  50				push	EAX
 000003C0  52				push	EDX 
 000003C1  DD 04 24			fld	qword ptr [ESP]
 000003C4  59				pop	ECX
 000003C5  59				pop	ECX 
 000003C6  DC 3C 24			fdivr	qword ptr [ESP]
 000003C9  DD 1C 24			fstp	qword ptr [ESP]

 000003CC  E8 00000000 E		call	 Math_log10
 000003D1  EB 00			jmp	OFFSET $L000444
				;}
 000003D3			$L000444:

 000003D3  5F				pop	EDI
 000003D4  5E				pop	ESI 
 000003D5  5B				pop	EBX 
 000003D6  C9				leave	
 000003D7  C2 0008			retn	000000008h
 000003DA			Math_Hyperbolic_Inverse_HArccosec ENDP

 000003DA			Math_Hyperbolic_Inverse_HArccotan PROC NEAR 
				;double Math::Hyperbolic::Inverse::HArccotan(double X);
 000003DA  55				push	EBP
 000003DB  8B EC			mov	EBP,ESP
 000003DD  51				push	ECX 
 000003DE  53				push	EBX 
 000003DF  56				push	ESI 
 000003E0  57				push	EDI 
				;{

				;{433}:return Math::log10((X + 1) / (X - 1)) / 2

 000003E1  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000003E4  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000003E7  50				push	EAX
 000003E8  52				push	EDX 
 000003E9  B8 00000001			mov	EAX,000000001h
 000003EE  50				push	EAX
 000003EF  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000003F5  50				push	EAX
 000003F6  52				push	EDX 
 000003F7  DD 04 24			fld	qword ptr [ESP]
 000003FA  59				pop	ECX
 000003FB  59				pop	ECX 
 000003FC  DC 04 24			fadd	qword ptr [ESP]
 000003FF  DD 1C 24			fstp	qword ptr [ESP]
 00000402  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000405  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000408  50				push	EAX
 00000409  52				push	EDX 
 0000040A  B8 00000001			mov	EAX,000000001h
 0000040F  50				push	EAX
 00000410  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000416  50				push	EAX
 00000417  52				push	EDX 
 00000418  DD 04 24			fld	qword ptr [ESP]
 0000041B  59				pop	ECX
 0000041C  59				pop	ECX 
 0000041D  DD 04 24			fld	qword ptr [ESP]
 00000420  D8 E1			fsub	st,st(1)
 00000422  DD 1C 24			fstp	qword ptr [ESP]
 00000425  9B DB E2			fclex
 00000428  DD 04 24			fld	qword ptr [ESP]
 0000042B  59				pop	ECX
 0000042C  59				pop	ECX 
 0000042D  DC 3C 24			fdivr	qword ptr [ESP]
 00000430  DD 1C 24			fstp	qword ptr [ESP]

 00000433  E8 00000000 E		call	 Math_log10
 00000438  50				push	EAX
 00000439  52				push	EDX 
 0000043A  B8 00000002			mov	EAX,000000002h
 0000043F  9B DB E2			fclex
 00000442  50				push	EAX
 00000443  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000449  50				push	EAX
 0000044A  52				push	EDX 
 0000044B  DD 04 24			fld	qword ptr [ESP]
 0000044E  59				pop	ECX
 0000044F  59				pop	ECX 
 00000450  DC 3C 24			fdivr	qword ptr [ESP]
 00000453  DD 1C 24			fstp	qword ptr [ESP]
 00000456  5A				pop	EDX
 00000457  58				pop	EAX 
 00000458  EB 00			jmp	OFFSET $L000446
				;}
 0000045A			$L000446:

 0000045A  5F				pop	EDI
 0000045B  5E				pop	ESI 
 0000045C  5B				pop	EBX 
 0000045D  C9				leave	
 0000045E  C2 0008			retn	000000008h
 00000461			Math_Hyperbolic_Inverse_HArccotan ENDP

 00000461			Math_Hyperbolic_Inverse_HArcsec PROC NEAR 
				;double Math::Hyperbolic::Inverse::HArcsec(double X);
 00000461  55				push	EBP
 00000462  8B EC			mov	EBP,ESP
 00000464  51				push	ECX 
 00000465  53				push	EBX 
 00000466  56				push	ESI 
 00000467  57				push	EDI 
				;{

				;{425}:return Math::log10((Math::Sqrt(-X * X + 1) + 1) / X)


 00000468  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 0000046B  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 0000046E  50				push	EAX
 0000046F  52				push	EDX 
 00000470  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000473  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000476  9B DB E2			fclex
 00000479  50				push	EAX
 0000047A  52				push	EDX 
 0000047B  DD 04 24			fld	qword ptr [ESP]
 0000047E  59				pop	ECX
 0000047F  59				pop	ECX 
 00000480  DC 0C 24			fmul	qword ptr [ESP]
 00000483  DD 1C 24			fstp	qword ptr [ESP]
 00000486  DD 04 24			fld	qword ptr [ESP]
 00000489  D9 E0			fchs
 0000048B  DD 1C 24			fstp	qword ptr [ESP]
 0000048E  B8 00000001			mov	EAX,000000001h
 00000493  50				push	EAX
 00000494  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 0000049A  50				push	EAX
 0000049B  52				push	EDX 
 0000049C  DD 04 24			fld	qword ptr [ESP]
 0000049F  59				pop	ECX
 000004A0  59				pop	ECX 
 000004A1  DC 04 24			fadd	qword ptr [ESP]
 000004A4  DD 1C 24			fstp	qword ptr [ESP]

 000004A7  E8 00000000 E		call	 Math_Sqrt
 000004AC  50				push	EAX
 000004AD  52				push	EDX 
 000004AE  B8 00000001			mov	EAX,000000001h
 000004B3  50				push	EAX
 000004B4  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000004BA  50				push	EAX
 000004BB  52				push	EDX 
 000004BC  DD 04 24			fld	qword ptr [ESP]
 000004BF  59				pop	ECX
 000004C0  59				pop	ECX 
 000004C1  DC 04 24			fadd	qword ptr [ESP]
 000004C4  DD 1C 24			fstp	qword ptr [ESP]
 000004C7  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000004CA  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000004CD  9B DB E2			fclex
 000004D0  50				push	EAX
 000004D1  52				push	EDX 
 000004D2  DD 04 24			fld	qword ptr [ESP]
 000004D5  59				pop	ECX
 000004D6  59				pop	ECX 
 000004D7  DC 3C 24			fdivr	qword ptr [ESP]
 000004DA  DD 1C 24			fstp	qword ptr [ESP]

 000004DD  E8 00000000 E		call	 Math_log10
 000004E2  EB 00			jmp	OFFSET $L000442
				;}
 000004E4			$L000442:

 000004E4  5F				pop	EDI
 000004E5  5E				pop	ESI 
 000004E6  5B				pop	EBX 
 000004E7  C9				leave	
 000004E8  C2 0008			retn	000000008h
 000004EB			Math_Hyperbolic_Inverse_HArcsec ENDP

 000004EB			Math_Hyperbolic_Inverse_HArcsin PROC NEAR 
				;double Math::Hyperbolic::Inverse::HArcsin(double X);
 000004EB  55				push	EBP
 000004EC  8B EC			mov	EBP,ESP
 000004EE  51				push	ECX 
 000004EF  53				push	EBX 
 000004F0  56				push	ESI 
 000004F1  57				push	EDI 
				;{

				;{413}:return Math::log10(X + Math::Sqrt(X * X + 1))

 000004F2  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000004F5  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000004F8  50				push	EAX
 000004F9  52				push	EDX 

 000004FA  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000004FD  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000500  50				push	EAX
 00000501  52				push	EDX 
 00000502  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000505  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000508  9B DB E2			fclex
 0000050B  50				push	EAX
 0000050C  52				push	EDX 
 0000050D  DD 04 24			fld	qword ptr [ESP]
 00000510  59				pop	ECX
 00000511  59				pop	ECX 
 00000512  DC 0C 24			fmul	qword ptr [ESP]
 00000515  DD 1C 24			fstp	qword ptr [ESP]
 00000518  B8 00000001			mov	EAX,000000001h
 0000051D  50				push	EAX
 0000051E  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000524  50				push	EAX
 00000525  52				push	EDX 
 00000526  DD 04 24			fld	qword ptr [ESP]
 00000529  59				pop	ECX
 0000052A  59				pop	ECX 
 0000052B  DC 04 24			fadd	qword ptr [ESP]
 0000052E  DD 1C 24			fstp	qword ptr [ESP]

 00000531  E8 00000000 E		call	 Math_Sqrt
 00000536  50				push	EAX
 00000537  52				push	EDX 
 00000538  DD 04 24			fld	qword ptr [ESP]
 0000053B  59				pop	ECX
 0000053C  59				pop	ECX 
 0000053D  DC 04 24			fadd	qword ptr [ESP]
 00000540  DD 1C 24			fstp	qword ptr [ESP]

 00000543  E8 00000000 E		call	 Math_log10
 00000548  EB 00			jmp	OFFSET $L000435
				;}
 0000054A			$L000435:

 0000054A  5F				pop	EDI
 0000054B  5E				pop	ESI 
 0000054C  5B				pop	EBX 
 0000054D  C9				leave	
 0000054E  C2 0008			retn	000000008h
 00000551			Math_Hyperbolic_Inverse_HArcsin ENDP

 00000551			Math_Hyperbolic_Inverse_HArctan PROC NEAR 
				;double Math::Hyperbolic::Inverse::HArctan(double X);
 00000551  55				push	EBP
 00000552  8B EC			mov	EBP,ESP
 00000554  51				push	ECX 
 00000555  53				push	EBX 
 00000556  56				push	ESI 
 00000557  57				push	EDI 
				;{

				;{421}:return Math::log10((1 + X) / (1 - X)) / 2

 00000558  B8 00000001			mov	EAX,000000001h
 0000055D  50				push	EAX
 0000055E  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000561  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000564  50				push	EAX
 00000565  52				push	EDX 
 00000566  DD 04 24			fld	qword ptr [ESP]
 00000569  59				pop	ECX
 0000056A  59				pop	ECX 
 0000056B  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000571  50				push	EAX
 00000572  52				push	EDX 
 00000573  DC 04 24			fadd	qword ptr [ESP]
 00000576  DD 1C 24			fstp	qword ptr [ESP]
 00000579  B8 00000001			mov	EAX,000000001h
 0000057E  50				push	EAX
 0000057F  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000582  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000585  50				push	EAX
 00000586  52				push	EDX 
 00000587  DD 04 24			fld	qword ptr [ESP]
 0000058A  59				pop	ECX
 0000058B  59				pop	ECX 
 0000058C  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000592  50				push	EAX
 00000593  52				push	EDX 
 00000594  DD 04 24			fld	qword ptr [ESP]
 00000597  D8 E1			fsub	st,st(1)
 00000599  DD 1C 24			fstp	qword ptr [ESP]
 0000059C  9B DB E2			fclex
 0000059F  DD 04 24			fld	qword ptr [ESP]
 000005A2  59				pop	ECX
 000005A3  59				pop	ECX 
 000005A4  DC 3C 24			fdivr	qword ptr [ESP]
 000005A7  DD 1C 24			fstp	qword ptr [ESP]

 000005AA  E8 00000000 E		call	 Math_log10
 000005AF  50				push	EAX
 000005B0  52				push	EDX 
 000005B1  B8 00000002			mov	EAX,000000002h
 000005B6  9B DB E2			fclex
 000005B9  50				push	EAX
 000005BA  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000005C0  50				push	EAX
 000005C1  52				push	EDX 
 000005C2  DD 04 24			fld	qword ptr [ESP]
 000005C5  59				pop	ECX
 000005C6  59				pop	ECX 
 000005C7  DC 3C 24			fdivr	qword ptr [ESP]
 000005CA  DD 1C 24			fstp	qword ptr [ESP]
 000005CD  5A				pop	EDX
 000005CE  58				pop	EAX 
 000005CF  EB 00			jmp	OFFSET $L000440
				;}
 000005D1			$L000440:

 000005D1  5F				pop	EDI
 000005D2  5E				pop	ESI 
 000005D3  5B				pop	EBX 
 000005D4  C9				leave	
 000005D5  C2 0008			retn	000000008h
 000005D8			Math_Hyperbolic_Inverse_HArctan ENDP

 000005D8			Math_RadiansToDegrees PROC NEAR 
				;double Math::RadiansToDegrees(double rad);
 000005D8  55				push	EBP
 000005D9  8B EC			mov	EBP,ESP
 000005DB  51				push	ECX 
 000005DC  53				push	EBX 
 000005DD  56				push	ESI 
 000005DE  57				push	EDI 
				;{

				;{322}:return (180 / Math::pi()) * rad
 000005DF  B8 000000B4			mov	EAX,0000000B4h
 000005E4  50				push	EAX
 000005E5  E8 00000000 E		call	 Math_pi
 000005EA  9B DB E2			fclex
 000005ED  50				push	EAX
 000005EE  52				push	EDX 
 000005EF  DD 04 24			fld	qword ptr [ESP]
 000005F2  59				pop	ECX
 000005F3  59				pop	ECX 
 000005F4  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000005FA  50				push	EAX
 000005FB  52				push	EDX 
 000005FC  DC 3C 24			fdivr	qword ptr [ESP]
 000005FF  DD 1C 24			fstp	qword ptr [ESP]
 00000602  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000605  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000608  9B DB E2			fclex
 0000060B  50				push	EAX
 0000060C  52				push	EDX 
 0000060D  DD 04 24			fld	qword ptr [ESP]
 00000610  59				pop	ECX
 00000611  59				pop	ECX 
 00000612  DC 0C 24			fmul	qword ptr [ESP]
 00000615  DD 1C 24			fstp	qword ptr [ESP]
 00000618  5A				pop	EDX
 00000619  58				pop	EAX 
 0000061A  EB 00			jmp	OFFSET $L000404
				;}
 0000061C			$L000404:

 0000061C  5F				pop	EDI
 0000061D  5E				pop	ESI 
 0000061E  5B				pop	EBX 
 0000061F  C9				leave	
 00000620  C2 0008			retn	000000008h
 00000623			Math_RadiansToDegrees ENDP

 00000623			UnitTesting_Circle_Circumference PROC NEAR 
				;double Circumference(void);
 00000623  55				push	EBP
 00000624  8B EC			mov	EBP,ESP
 00000626  51				push	ECX 
 00000627  53				push	EBX 
 00000628  56				push	ESI 
 00000629  57				push	EDI 
				;{

				;{72}:return Math::pi() * Radius
 0000062A  E8 00000000 E		call	 Math_pi
 0000062F  50				push	EAX
 00000630  52				push	EDX 
 00000631  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00000634  E8 00000082			call	 UnitTesting_Circle_get_Radius
 00000639  9B DB E2			fclex
 0000063C  50				push	EAX
 0000063D  52				push	EDX 
 0000063E  DD 04 24			fld	qword ptr [ESP]
 00000641  59				pop	ECX
 00000642  59				pop	ECX 
 00000643  DC 0C 24			fmul	qword ptr [ESP]
 00000646  DD 1C 24			fstp	qword ptr [ESP]
 00000649  5A				pop	EDX
 0000064A  58				pop	EAX 
 0000064B  EB 00			jmp	OFFSET $L000590
				;}
 0000064D			$L000590:

 0000064D  5F				pop	EDI
 0000064E  5E				pop	ESI 
 0000064F  5B				pop	EBX 
 00000650  C9				leave	
 00000651  C3				ret	
 00000652			UnitTesting_Circle_Circumference ENDP

 00000652			UnitTesting_Circle_ComputeArea PROC NEAR 
				;double ComputeArea(void);
 00000652  55				push	EBP
 00000653  8B EC			mov	EBP,ESP
 00000655  51				push	ECX 
 00000656  53				push	EBX 
 00000657  56				push	ESI 
 00000658  57				push	EDI 
				;{

				;{91}:return 2 * Circumference()
 00000659  B8 00000002			mov	EAX,000000002h
 0000065E  50				push	EAX
 0000065F  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00000662  E8 FFFFFFBC			call	 UnitTesting_Circle_Circumference
 00000667  9B DB E2			fclex
 0000066A  50				push	EAX
 0000066B  52				push	EDX 
 0000066C  DD 04 24			fld	qword ptr [ESP]
 0000066F  59				pop	ECX
 00000670  59				pop	ECX 
 00000671  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000677  50				push	EAX
 00000678  52				push	EDX 
 00000679  DC 0C 24			fmul	qword ptr [ESP]
 0000067C  DD 1C 24			fstp	qword ptr [ESP]
 0000067F  5A				pop	EDX
 00000680  58				pop	EAX 
 00000681  EB 00			jmp	OFFSET $L000596
				;}
 00000683			$L000596:

 00000683  5F				pop	EDI
 00000684  5E				pop	ESI 
 00000685  5B				pop	EBX 
 00000686  C9				leave	
 00000687  C3				ret	
 00000688			UnitTesting_Circle_ComputeArea ENDP

 00000688			UnitTesting_Circle_Draw PROC NEAR 
				;void Draw(void);
 00000688  55				push	EBP
 00000689  8B EC			mov	EBP,ESP
 0000068B  51				push	ECX 
 0000068C  53				push	EBX 
 0000068D  56				push	ESI 
 0000068E  57				push	EDI 
				;{

				;{86}:Console::WriteLn("Drawing a Circle!");
 0000068F  8D 05 000004AD R		lea	EAX,OFFSET $S000595
 00000695  6A 00			push	000000000h
 00000697  50				push	EAX 
 00000698  E8 00000000 E		call	 Console_WriteString
 0000069D  E8 00000000 E		call	 Console_WriteCrLf 
				;}
 000006A2			$L000594:

 000006A2  5F				pop	EDI
 000006A3  5E				pop	ESI 
 000006A4  5B				pop	EBX 
 000006A5  C9				leave	
 000006A6  C3				ret	
 000006A7			UnitTesting_Circle_Draw ENDP

 000006A7			UnitTesting_Circle_Name PROC NEAR 
				;string Name(void);
 000006A7  55				push	EBP
 000006A8  8B EC			mov	EBP,ESP
 000006AA  51				push	ECX 
 000006AB  53				push	EBX 
 000006AC  56				push	ESI 
 000006AD  57				push	EDI 
				;{

				;{81}:return "Circle"
 000006AE  8D 05 00000432 R		lea	EAX,OFFSET $S000593
 000006B4  EB 00			jmp	OFFSET $L000592
				;}
 000006B6			$L000592:

 000006B6  5F				pop	EDI
 000006B7  5E				pop	ESI 
 000006B8  5B				pop	EBX 
 000006B9  C9				leave	
 000006BA  C3				ret	
 000006BB			UnitTesting_Circle_Name ENDP

 000006BB			UnitTesting_Circle_get_Radius PROC NEAR 
				;double get::Radius(void);
 000006BB  55				push	EBP
 000006BC  8B EC			mov	EBP,ESP
 000006BE  51				push	ECX 
 000006BF  53				push	EBX 
 000006C0  56				push	ESI 
 000006C1  57				push	EDI 
				;{

				;{62}:return radius
 000006C2  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 000006C5  8B 41 08			mov	EAX,dword ptr [ECX+0008h]
 000006C8  8B 51 04			mov	EDX,dword ptr [ECX+0004h] 
 000006CB  EB 00			jmp	OFFSET $L000587
				;}
 000006CD			$L000587:

 000006CD  5F				pop	EDI
 000006CE  5E				pop	ESI 
 000006CF  5B				pop	EBX 
 000006D0  C9				leave	
 000006D1  C3				ret	
 000006D2			UnitTesting_Circle_get_Radius ENDP

 000006D2			UnitTesting_Circle_put_Radius PROC NEAR 
				;void put::Radius(double value);
 000006D2  55				push	EBP
 000006D3  8B EC			mov	EBP,ESP
 000006D5  51				push	ECX 
 000006D6  53				push	EBX 
 000006D7  56				push	ESI 
 000006D8  57				push	EDI 
				;{

				;{67}:radius= value;
 000006D9  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000006DC  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000006DF  50				push	EAX
 000006E0  52				push	EDX 
 000006E1  DD 04 24			fld	qword ptr [ESP]
 000006E4  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 000006E7  8D 59 04			lea	EBX,dword ptr [ECX+0004h]
 000006EA  DD 1B			fstp	qword ptr [EBX]
				;}
 000006EC			$L000588:
 000006EC  5A				pop	EDX
 000006ED  58				pop	EAX 

 000006EE  5F				pop	EDI
 000006EF  5E				pop	ESI 
 000006F0  5B				pop	EBX 
 000006F1  C9				leave	
 000006F2  C2 0008			retn	000000008h
 000006F5			UnitTesting_Circle_put_Radius ENDP

 000006F5			UnitTesting_Circle_Type PROC NEAR 
				;UnitTesting::ShapeType Type(void);
 000006F5  55				push	EBP
 000006F6  8B EC			mov	EBP,ESP
 000006F8  51				push	ECX 
 000006F9  53				push	EBX 
 000006FA  56				push	ESI 
 000006FB  57				push	EDI 
				;{

				;{77}:return UnitTesting::stCircle
 000006FC  B8 00000001			mov	EAX,000000001h
 00000701  33 D2			xor	EDX,EDX
 00000703  EB 00			jmp	OFFSET $L000591
				;}
 00000705			$L000591:

 00000705  5F				pop	EDI
 00000706  5E				pop	ESI 
 00000707  5B				pop	EBX 
 00000708  C9				leave	
 00000709  C3				ret	
 0000070A			UnitTesting_Circle_Type ENDP

 0000070A			UnitTesting_Circle PROC NEAR 
				;void UnitTesting::Circle(void);
 0000070A  55				push	EBP
 0000070B  8B EC			mov	EBP,ESP
 0000070D  51				push	ECX 
 0000070E  53				push	EBX 
 0000070F  56				push	ESI 
 00000710  57				push	EDI 
 00000711  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00000714  E8 000003AB			call	 UnitTesting_Shape ;base constructor call
 00000719  8B 4D FC			mov	ECX,dword ptr [EBP-0004h] 
 0000071C  C7 01 00000000 R		mov	dword ptr [ECX],OFFSET  @@class_vptr_vtbl@@__UnitTesting_Circle 
 00000722  8B 4D FC			mov	ECX,dword ptr [EBP-0004h] 
 00000725  E8 000024F4			call	 __member_Init@UnitTesting_Circle 

 0000072A  5F				pop	EDI
 0000072B  5E				pop	ESI 
 0000072C  5B				pop	EBX 
 0000072D  C9				leave	
 0000072E  C3				ret	
 0000072F			UnitTesting_Circle ENDP

 0000072F			UnitTesting_HelloWorld_Destructor PROC NEAR 
				;void Destructor(void);
 0000072F  55				push	EBP
 00000730  8B EC			mov	EBP,ESP
 00000732  51				push	ECX 
 00000733  53				push	EBX 
 00000734  56				push	ESI 
 00000735  57				push	EDI 
				;{

				;{39}:Console::WriteLn("The HelloWorld destructor");
 00000736  8D 05 00000654 R		lea	EAX,OFFSET $S000644
 0000073C  6A 00			push	000000000h
 0000073E  50				push	EAX 
 0000073F  E8 00000000 E		call	 Console_WriteString
 00000744  E8 00000000 E		call	 Console_WriteCrLf 
				;}
 00000749			$L000643:

 00000749  5F				pop	EDI
 0000074A  5E				pop	ESI 
 0000074B  5B				pop	EBX 
 0000074C  C9				leave	
 0000074D  C3				ret	
 0000074E			UnitTesting_HelloWorld_Destructor ENDP

 0000074E			UnitTesting_HelloWorld_SayHello PROC NEAR 
				;void SayHello(string text);
 0000074E  55				push	EBP
 0000074F  8B EC			mov	EBP,ESP
 00000751  51				push	ECX 
 00000752  53				push	EBX 
 00000753  56				push	ESI 
 00000754  57				push	EDI 
				;{

				;{29}:Console::WriteLn("this is what I have to say for the first time in H++ :", text);
 00000755  8D 05 000007BD R		lea	EAX,OFFSET $S000639
 0000075B  6A 00			push	000000000h
 0000075D  50				push	EAX 
 0000075E  E8 00000000 E		call	 Console_WriteString
 00000763  8B 45 08			mov	EAX,dword ptr [EBP+0008h]
 00000766  6A 00			push	000000000h 
 00000768  50				push	EAX 
 00000769  E8 00000000 E		call	 Console_WriteString 
 0000076E  E8 00000000 E		call	 Console_WriteCrLf 
				;}
 00000773			$L000637:

 00000773  5F				pop	EDI
 00000774  5E				pop	ESI 
 00000775  5B				pop	EBX 
 00000776  C9				leave	
 00000777  C2 0004			retn	000000004h
 0000077A			UnitTesting_HelloWorld_SayHello ENDP

 0000077A			UnitTesting_HelloWorld_ShowHello PROC NEAR 
				;void ShowHello(string text);
